# DO NOT EDIT - Automatically generated
version_string	v1.37.0
last_commit_hash	8d4b605
last_commit_time	2021-09-13 18:34:46 +0200
#
de1plus/plugins/DPx_Screen_Saver/_version_string	v1.3
de1plus/plugins/DPx_Screen_Saver/_last_commit_hash	d66853f
de1plus/plugins/DPx_Screen_Saver/_last_commit_time	2021-04-30 17:06:34 +1000
#
de1plus/plugins/DYE/_version_string	v2.03-29-g85076a2
de1plus/plugins/DYE/_last_commit_hash	85076a2
de1plus/plugins/DYE/_last_commit_time	2021-07-26 21:04:33 +0200
#
de1plus/plugins/SDB/_version_string	v1.02-17-gaf25c6d
de1plus/plugins/SDB/_last_commit_hash	af25c6d
de1plus/plugins/SDB/_last_commit_time	2021-05-25 19:07:50 +0200
#
de1plus/plugins/keyboard_control/_version_string	gac9d6fa
de1plus/plugins/keyboard_control/_last_commit_hash	ac9d6fa
de1plus/plugins/keyboard_control/_last_commit_time	2021-07-06 22:07:03 -0700
#
de1plus/plugins/old_lcd_disable/_version_string	gc1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_hash	c1d4a3c
de1plus/plugins/old_lcd_disable/_last_commit_time	2021-08-02 18:11:09 -0500
#
de1plus/skins/DSx/_version_string	v4.51-30-g604fec0
de1plus/skins/DSx/_last_commit_hash	604fec0
de1plus/skins/DSx/_last_commit_time	2021-09-09 20:25:57 +1000
#
de1plus/skins/MimojaCafe/_version_string	v1.4.1-58-g4c0452d
de1plus/skins/MimojaCafe/_last_commit_hash	4c0452d
de1plus/skins/MimojaCafe/_last_commit_time	2021-09-13 15:04:28 +0200
#
de1plus/skins/metric/_version_string	gd7ddf6c
de1plus/skins/metric/_last_commit_hash	d7ddf6c
de1plus/skins/metric/_last_commit_time	2021-08-30 22:39:10 +0100
#
misc/_version_string	ge7946a6
misc/_last_commit_hash	e7946a6
misc/_last_commit_time	2021-09-13 16:11:43 +0200
#
psd/_version_string	g0b19e99
psd/_last_commit_hash	0b19e99
psd/_last_commit_time	2021-08-11 15:57:19 +0800
